user_id,event_id,label,loai_su_kien_encoded,dia_diem_encoded,thoi_gian_diff_days
1003,1269,0,2,3,-19
1004,1290,0,2,7,-41
1011,1283,0,2,8,-20
1010,1297,0,2,7,-47
1006,1282,0,2,9,-43
1004,1296,0,2,10,-25
1010,1217,0,2,8,-50
1001,1229,0,2,8,-34
1010,1287,0,2,2,-53
1006,1279,0,2,3,-47
1006,1238,0,2,8,0
1004,1234,0,2,8,0
1011,1258,0,2,8,-27
1002,1265,0,2,0,-50
1005,1266,0,2,9,-40
1003,1250,0,2,10,-9
1004,1256,0,2,10,-37
1008,1251,0,2,1,-33
1004,1301,0,0,4,-5
1010,1264,0,2,0,-54
1002,1249,0,2,8,-9
1009,1296,0,2,10,-25
1004,1246,0,2,8,0
1004,1298,0,2,6,-1
1004,1211,0,2,7,-21
1004,1265,0,2,0,-50
1011,1274,0,2,0,-21
1011,1257,0,2,9,-1
1007,1293,0,2,2,-23
1001,1231,0,2,6,-43
1011,1288,0,2,10,-18
1009,1266,0,2,9,-40
1004,1252,0,2,3,-26
1002,1208,0,2,2,-19
1008,1229,0,2,8,-34
1002,1259,0,2,1,-51
1007,1258,0,2,8,-27
1003,1226,0,2,7,-19
1007,1248,0,2,2,-30
1011,1233,0,2,7,-51
1006,1241,0,2,5,3
1002,1286,0,2,1,-40
1010,1241,0,2,5,3
1010,1208,0,2,2,-19
1006,1280,0,2,7,-35
1004,1271,0,2,6,-50
1004,1295,0,2,8,-42
1004,1278,0,2,8,-14
1002,1251,0,2,1,-33
1008,1253,0,2,3,-13
1003,1264,0,2,0,-54
1011,1276,0,2,5,-35
1011,1239,0,2,10,-40
1009,1243,0,2,7,-28
1001,1235,0,2,0,-23
1009,1284,0,2,9,-8
1003,1236,0,2,9,-47
1009,1283,0,2,8,-20
1007,1268,0,2,1,-4
1008,1274,0,2,0,-21
1008,1269,0,2,3,-19
1009,1241,0,2,5,3
1006,1220,0,2,1,3
1002,1297,0,2,7,-47
1004,1272,0,2,1,-17
1002,1245,0,2,0,-24
1010,1256,0,2,10,-37
1007,1233,0,2,7,-51
1011,1227,0,2,2,-11
1003,1254,0,2,0,-30
1004,1275,0,2,0,-15
1006,1291,0,2,1,-34
1011,1229,0,2,8,-34
1008,1241,0,2,5,3
1007,1241,0,2,5,3
1006,1243,0,2,7,-28
1002,1287,0,2,2,-53
1003,1298,0,2,6,-1
1009,1229,0,2,8,-34
1002,1250,0,2,10,-9
1001,1265,0,2,0,-50
1011,1261,0,2,7,-17
1001,1224,0,2,1,-35
1002,1261,0,2,7,-17
1001,1212,0,2,3,-8
1010,1229,0,2,8,-34
1007,1238,0,2,8,0
1010,1288,0,2,10,-18
1005,1217,0,2,8,-50
1002,1289,0,2,5,-28
1005,1226,0,2,7,-19
1011,1271,0,2,6,-50
1005,1252,0,2,3,-26
1008,1246,0,2,8,0
1010,1247,0,2,1,-43
1003,1273,0,2,7,-33
1009,1222,0,2,5,-45
1003,1267,0,2,8,-20
1005,1246,0,2,8,0
1001,1261,0,2,7,-17
1007,1234,0,2,8,0
1004,1212,0,2,3,-8
1001,1230,0,2,7,-35
